ascl_id	credit	num_citations	bibcode
0003.001	Springel, Volker	3	2000ascl.soft03001S
0003.002	Smithsonian Astrophysical Observatory	11	2000ascl.soft03002S
0008.001	Draine, Bruce T.; Flatau, Piotr J.	1	2000ascl.soft08001D
0008.002	Hogerheijde, Michiel; van der Tak, Floris	2	2000ascl.soft08002H
0011.001	Diolaiti, Emiliano; Bendinelli, Orazio; Bonaccini, Domenico; Close, Laird M.; Currie, Doug G.; Parmeggiani, Gianluigi	3	2000ascl.soft11001D
1004.001	Simard, Luc	2	2010ascl.soft04001S
1007.001	Drake, Jeremy J.; Kashyap, Vinay L.	1	2010ascl.soft07001D
1010.001	Pence, William D.	3	2010ascl.soft10001P
1010.002	Seaman, Rob; Pence, William; White, Rick	2	2010ascl.soft10002S
1010.005	Drążkowska, Joanna; Hanasz, Michał; Kowalik, Kacper	1	2010ascl.soft10005D
1010.006	van Straten, W.; Bailes, M.	1	2010ascl.soft10006V
1010.007	Zu, Ying; Kochanek, C. S.; Peterson, Bradley. M.	1	2010ascl.soft10007Z
1010.012	Oguri, Masamune	3	2010ascl.soft10012O
1010.014	Stone, James M.; Gardiner, Thomas A.; Teuben, Peter; Hawley, John F.; Simon, Jacob B.	2	2010ascl.soft10014S
1010.015	Sutherland, Ralph S.	1	2010ascl.soft10015S
1010.017	Offringa, A. R.	4	2010ascl.soft10017O
1010.024	Zibetti, Stefano	2	2010ascl.soft10024Z
1010.027	Kessler, Richard; Bernstein, Joseph P.; Cinabro, David; Dilday, Benjamin; Frieman, Joshua A.; Jha, Saurabh; Kuhlmann, Stephen; Miknaitis, Gajus; Sako, Masao; Taylor, Matt; VanderPlas, Jake	2	2010ascl.soft10027K
1010.028	Strong, A. W.; Moskalenko, I. V.; Porter, T. A.; Jóhannesson, G.; Orlando, E.; Digel, S. W.	3	2010ascl.soft10028S
1010.029	Brewer, Brendon J.; Pártay, Livia B.; Csányi, Gábor	3	2010ascl.soft10029B
1010.030	Lawrence, Earl; Heitmann, Katrin; White, Martin; Higdon, David; Wagner, Christian; Habib, Salman; Williams, Brian	2	2010ascl.soft10030L
1010.032	Bovy, Jo; Hogg, David W.; Roweis, Sam T.	2	2010ascl.soft10032B
1010.036	Jacob, Joseph C.; Katz, Daniel S.; Berriman, G. Bruce; Good, John; Laity, Anastasia C.; Deelman, Ewa; Kesselman, Carl; Singh, Gurmeet; Su, Mei-Hui; Prince, Thomas A.; Williams, Roy	10	2010ascl.soft10036J
1010.039	Carter, Joshua A.; Winn, Joshua N.	1	2010ascl.soft10039C
1010.043	Conroy, Charlie; Gunn, James E.	15	2010ascl.soft10043C
1010.045	Mignone, Andrea; Tzeferacos, P.; Zanni, C.; Tesileanu, O.; Matsakos, T.; Bodo, G.	1	2010ascl.soft10045M
1010.046	Cardiel, Nicolas	5	2010ascl.soft10046C
1010.051	Barnes, Joshua; Hut, Piet; Teuben, Peter	1	2010ascl.soft10051B
1010.052	Brammer, Gabriel B.; van Dokkum, Pieter G.; Coppi, Paolo	1	2010ascl.soft10052B
1010.055	Parrent, Jerod; Branch, David; Jeffery, David	4	2010ascl.soft10055P
1010.056	Baron, E.; Chen, Bin; Hauschildt, P. H.	3	2010ascl.soft10056B
1010.057	Krist, John; Hook, Richard; Stoehr, Felix	8	2010ascl.soft10057K
1010.059	Morel, Pierre; Lebreton, Yveline	1	2010ascl.soft10059M
1010.060	Brandenburg, Axel; Dobler, Wolfgang	6	2010ascl.soft10060B
1010.063	Bertin, Emmanuel	12	2010ascl.soft10063B
1010.064	Bertin, E.; Arnouts, S.	15	2010ascl.soft10064B
1010.066	Bertin, Emmanuel; Fouqué, Pascal	2	2010ascl.soft10066B
1010.068	Bertin, Emmanuel	70	2010ascl.soft10068B
1010.072	O'Shea, Brian W.; Bryan, Greg; Bordner, James; Norman, Michael L.; Abel, Tom; Harkness, Robert; Kritsuk, Alexei	2	2010ascl.soft10072O
1010.074	Faber, Joshua; Lombardi, Jamie; Rasio, Fred	1	2010ascl.soft10074F
1010.076	Hut, Piet; McMillan, Steve; Makino, Jun; Portegies Zwart, Simon	2	2010ascl.soft10076H
1010.077	Schöier, Fredrik; van der Tak, Floris; van Dishoeck, Ewine; Black, John	3	2010ascl.soft10077S
1010.078	Becciani, U.; Antonuccio-Delogu, V.; Gheller, C.; Calori, L.; Buonomo, F.; Imboden, S.	1	2010ascl.soft10078B
1010.082	Fryxell, B.; Olson, K.; Ricker, P.; Timmes, F. X.; Zingale, M.; Lamb, D. Q.; MacNeice, P.; Rosner, R.; Truran, J. W.; Tufo, H.	5	2010ascl.soft10082F
1010.083	Paxton, Bill; Bildsten, Lars; Dotter, Aaron; Herwig, Falk; Lesaffre, Pierre; Timmes, Frank	10	2010ascl.soft10083P
1011.001	Barnes, Joshua E.; Hibbard, John E.	1	2010ascl.soft11001B
1011.002	Stetson, P. B.; Pancino, E.	3	2010ascl.soft11002S
1011.003	Le Borgne, Damien; Rocca-Volmerange, Brigitte	1	2010ascl.soft11003L
1011.004	Moralejo, R. A.; Gaug, M.; Carmona, E.; Colin, P.; Delgado, C.; Lombardi, S.; Mazin, D.; Scalzotto, V.; Sitarek, J.; Tescaro, D.	1	2010ascl.soft11004M
1011.006	Brescia, Massimo; Longo, Giuseppe; Djorgovski, George S.; Cavuoti, Stefano; D'Abrusco, Raffaele; Donalek, Ciro; di Guido, Alessandro; Fiore, Michelangelo; Garofalo, Mauro; Laurino, Omar; Mahabal, Ashish; Manna, Francesco; Nocella, Alfonso; D'Angelo, Giovanni; Paolillo, Maurizio	1	2010ascl.soft11006B
1011.007	Teyssier, Romain	7	2010ascl.soft11007T
1011.010	de Oliveira-Costa, Angelica; Tegmark, Max; Gaensler, B. M.; Jonas, Justin; Landecker, T. L.; Reich, Patricia	2	2010ascl.soft11010D
1011.013	Garcia-Bellido, Juan; Haugboelle, Troels	1	2010ascl.soft11013G
1011.014	Freytag, Bernd; Steffen, Matthias; Wedemeyer-Böhm, Sven; Ludwig, Hans-Günter; Leenaarts, Jorrit; Schaffenberger, Werner; Allard, France; Chiavassa, Andrea; Höfner, Susanne; Kamp, Inga; Steiner, Oskar	1	2010ascl.soft11014F
1011.015	Dexter, Jason; Agol, Eric	2	2010ascl.soft11015D
1011.021	Liesenborgs, J.; de Rijcke, S.; Dejonghe, H.	5	2010ascl.soft11021L
1011.022	The yt project	3	2010ascl.soft11022T
1101.006	Ziegler, U.	2	2011ascl.soft01006Z
1101.007	Sharma, Sanjib; Bland-Hawthorn, Joss; Johnston, Kathryn V.; Binney, James	1	2011ascl.soft01007S
1101.010	Taylor, Mark	8	2011ascl.soft01010T
1102.003	Keeton, Charles R.	7	2011ascl.soft02003K
1102.004	Kneib, Jean-Paul; Bonnet, Henri; Golse, Ghyslain; Sand, David; Jullo, Eric; Marshall, Phil	3	2011ascl.soft02004K
1102.007	Saha, Prasenjit; Williams, Liliya L. R.	2	2011ascl.soft02007S
1102.009	Knollmann, Steffen R.; Knebe, Alexander	8	2011ascl.soft02009K
1102.010	Hubber, David; Batty, Chris; McLeod, Andrew; Whitworth, Anthony; Bisbas, Thomas; Stamatellos, Dimitrios; Walch, Stefanie; Rawiraswattana, Krisada; Goodwin, Simon	7	2011ascl.soft02010H
1102.012	Rosolowsky, Erik; Leroy, Adam	3	2011ascl.soft02012R
1102.014	Collaborative Effort	3	2011ascl.soft02014C
1102.016	Audit, Edouard; González, Matthias; Vaytet, Neil; Fromang, Sebastien; Hennebelle, Patrick; Teyssier, Romain; Tremblin, Pascal; Thooris, Bruno	2	2011ascl.soft02016A
1102.018	Gooch, Richard	1	2011ascl.soft02018G
1102.020	N-Body Shop	1	2011ascl.soft02020N
1102.025	Lewis, Antony	1	2011ascl.soft02025L
1102.026	Lewis, Antony; Challinor, Anthony	17	2011ascl.soft02026L
1102.027	Barnes, Joshua E.	5	2011ascl.soft02027B
1102.028	Hayes, John C.; Norman, Michael L.; Fiedler, Robert A.; Bordner, James O.; Li, Pak Shing; Clark, Stephen E.; Ud-Doula, Asif; Mac Low, Mordecai-Mark	1	2011ascl.soft02028H
1103.001	Shepherd, Martin	3	2011ascl.soft03001S
1103.004	Price, Daniel J.	5	2011ascl.soft03004P
1103.005	Dolag, Klaus; Reinecke, Martin; Gheller, Claudio; Rivi, Marzia; Krokos, Mel; Jin, Zhefan	1	2011ascl.soft03005D
1103.009	Altay, Gabriel; Croft, Rupert A. C.; Pelupessy, I.	2	2011ascl.soft03009A
1104.002	Cunningham, Andrew J.; Frank, Adam; Varniere, Peggy; Mitran, Sorin; Jones, Thomas W.	2	2011ascl.soft04002C
1104.003	Leitherer, Claus; Schaerer, Daniel; Goldader, Jeff; Gonzalez-Delgado, Rosa; Robert, Carmelle; Foo Kune, Denis; de Mello, Duilia; Devost, Daniel; Heckman, Timothy M.; Aloisi, Alessandra; Martins, Lucimara; Vazquez, Gerardo	2	2011ascl.soft04003L
1104.005	Bruzual, Gustavo; Charlot, Stéphane	2	2011ascl.soft04005B
1104.006	Vazdekis, Alexandre	2	2011ascl.soft04006V
1104.007	Koleva, Mina; Prugniel, Philippe; Bouchard, Antoine; Wu, Yue	1	2011ascl.soft04007K
1104.010	Peng, Chien Y.; Ho, Luis C.; Impey, Chris D.; Rix, Hans-Walter	16	2011ascl.soft04010P
1104.011	Stetson, Peter B.	5	2011ascl.soft04011S
1105.001	Taylor, Mark	2	2011ascl.soft05001T
1105.003	Cautun, Marius C.; van de Weygaert, Rien	17	2011ascl.soft05003C
1105.005	N-Body Shop	1	2011ascl.soft05005N
1105.011	Shamir, Lior	6	2011ascl.soft05011S
1105.013	Challinor, Anthony; Lewis, Antony	2	2011ascl.soft05013C
1105.014	van Straten, Willem; Demorest, Paul; Khoo, Jonathan; Keith, Mike; Hotan, Aidan; et al.	2	2011ascl.soft05014V
1106.002	Prsa, Andrej; Matijevic, Gal; Latkovic, Olivera; Vilardell, Francesc; Wils, Patrick	14	2011ascl.soft06002P
1106.007	Sault, Robert J.; Teuben, Peter; Wright, Melvyn C. H	12	2011ascl.soft06007S
1106.008	Bertschinger, Edmund	1	2011ascl.soft06008B
1106.009	MacNeice, Peter; Olson, Kevin M.; Mobarry, Clark; de Fainchtein, Rosalinda; Packer, Charles	1	2011ascl.soft06009M
1106.010	da Cunha, Elisabete; Charlot, Stéphane	5	2011ascl.soft06010D
1106.011	Maccione, Luca; Evoli, Carmelo; Gaggero, Daniele; Grasso, Dario	2	2011ascl.soft06011M
1106.013	Hojjati, A.; Zhao, G.-B.; Pogosian, L.; Silvestri, A.	1	2011ascl.soft06013H
1106.014	Gazak, J. Zachary; Johnson, John A.; Tonry, John; Eastman, Jason; Mann, Andrew W.; Agol, Eric	3	2011ascl.soft06014G
1106.016	Wichmann, Rainer	7	2011ascl.soft06016W
1106.020	Blas, Diego; Lesgourgues, Julien; Tram, Thomas	3	2011ascl.soft06020B
1106.025	Lewis, Antony; Bridle, Sarah	2	2011ascl.soft06025L
1106.026	Seager, Sara; Sasselov, Dimitar D.; Scott, Douglas	2	2011ascl.soft06026S
1107.001	Blondin, Stéphane; Tonry, John L.	5	2011ascl.soft07001B
1107.002	Babusiaux, Carine; Sartoretti, Paola; Leclerc, Nicolas; Chéreau, Fabien	2	2011ascl.soft07002B
1107.005	Freeman, Peter; Nguyen, Dan; Doe, Stephen; Siemiginowska, Aneta	1	2011ascl.soft07005F
1107.007	Portegies Zwart, Simon	7	2011ascl.soft07007P
1107.008	Eggleton, P. P.; Tout, Christopher; Pols, Onno; Izzard, Rob; Eldridge, John; Lesaffre, Pierre; Stancliffe, Richard; Church, Ross; Lau, Herbert	3	2011ascl.soft07008E
1107.011	Schombert, James	4	2011ascl.soft07011S
1107.012	Brinch, C.; Hogerheijde, M. R.	1	2011ascl.soft07012B
1107.013	International Consortium Of Scientists	5	2011ascl.soft07013I
1107.014	Williams, Jonathan P.; de Geus, Eugene J.; Blitz, Leo	1	2011ascl.soft07014W
1107.015	Kuepper, A. H. W.; Maschberger, Th.; Kroupa, P.; Baumgardt, H.	1	2011ascl.soft07015K
1107.016	Lorimer, D. R.	8	2011ascl.soft07016L
1107.017	Ransom, Scott	15	2011ascl.soft07017R
1107.018	Górski, K. M.; Hivon, Eric	6	2011ascl.soft07018G
1108.001	Kaiser, Nick	2	2011ascl.soft08001K
1108.003	Calabretta, M. R.	3	2011ascl.soft08003C
1108.004	Benson, Andrew	1	2011ascl.soft08004B
1108.006	Cid Fernandes, R.; Mateus, A.; Sodré, L.; Stasinska, G.; Gomes, J. M.	6	2011ascl.soft08006C
1108.007	Fioc, Michel; Le Borgne, Damien; Rocca-Volmerange, Brigitte	1	2011ascl.soft08007F
1108.009	Arnouts, S.; Ilbert, O.	29	2011ascl.soft08009A
1108.010	Bolzonella, Micol; Miralles, Joan-Marc; Pelló, Roser	3	2011ascl.soft08010B
1108.011	Benítez, Narciso	3	2011ascl.soft08011B
1108.013	Blinnikov, Sergei I.; Bartunov, Oleg S.	1	2011ascl.soft08013B
1108.016	Dullemond, C. P.	3	2011ascl.soft08016D
1108.018	Ocvirk, P.	1	2011ascl.soft08018O
1109.001	Ginsburg, Adam; Mirocha, Jordan	62	2011ascl.soft09001G
1109.002	Christensen-Dalsgaard, J.	4	2011ascl.soft09002C
1109.003	Baes, Maarten; Dejonghe, Herwig; Davies, Jonathan	1	2011ascl.soft09003B
1109.005	Challinor, Anthony; Chon, Gayoung; Colombi, Stéphane; Hivon, Eric; Prunet, Simon; Szapudi, István.	1	2011ascl.soft09005C
1109.006	Feroz, F.; Hobson, M. P.; Bridges, M.	2	2011ascl.soft09006F
1109.009	Pitrou, Cyril	1	2011ascl.soft09009P
1109.010	Tollerud, Erik	2	2011ascl.soft09010T
1109.012	Sharma, Sanjib; Steinmetz, Matthias	1	2011ascl.soft09012S
1109.015	Mink, Jessica	4	2011ascl.soft09015M
1109.018	Allen, R. J.; Ekers, R. D.; Terlouw, J. P.; Vogelaar, M. G. R.	1	2011ascl.soft09018A
1109.020	Hillier, John	1	2011ascl.soft09020H
1109.021	Hubeny, Ivan; Lanz, Thierry	2	2011ascl.soft09021H
1109.022	Hubeny, Ivan; Lanz, Thierry	31	2011ascl.soft09022H
1109.023	Giocoli, Carlo; Meneghetti, Massimo; Bartelmann, Matthias; Moscardini, Lauro; Boldrin, Michele	1	2011ascl.soft09023G
1110.004	Wieczorek, Mark	1	2011ascl.soft10004W
1110.005	Feldmann, R.; Carollo, C. M.; Porciani, C.; Lilly, S. J.; Oesch, P.	1	2011ascl.soft10005F
1110.006	Bertin, Emmanuel	7	2011ascl.soft10006B
1110.007	Knödlseder, J.	1	2011ascl.soft10007K
1110.009	Shortridge, Keith	1	2011ascl.soft10009S
1110.012	Various	1	2011ascl.soft10012V
1110.016	Rein, Hanno; Liu, Shang-Fei	1	2011ascl.soft10016R
1110.017	Colombi, Stephane; Novikov, Dmitri	5	2011ascl.soft10017C
1111.001	Herschel Science Ground Segment Consortium	1	2011ascl.soft11001H
1111.005	Dubernet, Marie-Lise; Nenadovic, Ljerka	1	2011ascl.soft11005D
1111.006	NASA/IPAC Infrared Science Archive; JPL; Caltech; NASA	1	2011ascl.soft11006N
1111.008	Malapert, Jean-Christophe; Marseille, Matthieu	1	2011ascl.soft11008M
1111.014	Pál, András	1	2011ascl.soft11014P
1111.015	N-Body Shop	1	2011ascl.soft11015N
1112.001	Devillard, Nicolas	1	2011ascl.soft12001D
1112.002	Mandel, Eric; Murray, Stephen S.; Roll, John	1	2011ascl.soft12002M
1112.004	Biffi, Veronica; Dolag, Klaus; Boehringer, Hans; Lemson, Gerard	1	2011ascl.soft12004B
1112.013	Downey, Elwood Charles	3	2011ascl.soft12013D
1112.014	Rhodes, Brandon Craig	7	2011ascl.soft12014R
1112.019	Centre de Données Astronomiques de Strasbourg (Cds)	1	2011ascl.soft12019C
1201.003	Portegies Zwart, S. F.; Verbunt, F.	9	2012ascl.soft01003P
1201.007	Bassett, Bruce A.; Fantaye, Yabebal; Hlozek, Renee; Kotze, Jacques	1	2012ascl.soft01007B
1201.008	Chambers, John E.	6	2012ascl.soft01008C
1201.010	Rauch, Kevin P.; Hamilton, Douglas P.	5	2012ascl.soft01010R
1201.015	Frigo, Matteo; Johnson, Steven G.	9	2012ascl.soft01015F
1202.002	Kuchner, Marc	2	2012ascl.soft02002K
1202.003	Kaplan, George; Bartlett, Jennifer Lynn; Monet, Alice; Bangert, John; Puatua, Wendy; Harris, William; Fredericks, Amy; Barron, Eric G.; Barrett, Paul	1	2012ascl.soft02003K
1202.004	Koning, Arjan; Hilaire, Stephane; Duijvestijn, Marieke	1	2012ascl.soft02004K
1202.005	Swanson, Molly; Tegmark, Max; Hamilton, Andrew; Hill, Colin	3	2012ascl.soft02005S
1202.006	Heck, Dieter; Pierog, Tanguy; Knapp, Johannes	1	2012ascl.soft02006H
1202.009	Sneden, Chris; Bean, Jacob; Ivans, Inese; Lucatello, Sara; Sobeck, Jennifer	25	2012ascl.soft02009S
1202.010	Sneden, Chris; Uomoto, Alan; Cottrell, Peter; Fitzpatrick, Mike	1	2012ascl.soft02010S
1202.012	Dimmelmeier, Harald; Novak, Jérôme; Cerdá-Durán, Pablo	1	2012ascl.soft02012D
1202.013	Valenti, J. A.; Piskunov, N.	10	2012ascl.soft02013V
1202.015	Dullemond, C. P.; Juhasz, A.; Pohl, A.; Sereshti, F.; Shetty, R.; Peters, T.; Commercon, B.; Flock, M.	144	2012ascl.soft02015D
1203.001	Broos, Patrick; Townsley, Leisa; Getman, Konstantin; Bauer, Franz	14	2012ascl.soft03001B
1203.002	Barden, Marco; Häußler, Boris; Peng, Chien Y.; McIntosh, Daniel H.; Guo, Yicheng	1	2012ascl.soft03002B
1203.003	Cooper, Michael C.; Newman, Jeffrey A.; Davis, Marc; Finkbeiner, Douglas P.; Gerke, Brian F.	99	2012ascl.soft03003C
1203.006	Alexander, Poul E. R.; Gieles, Mark	1	2012ascl.soft03006A
1203.012	Raab, Herbert	5	2012ascl.soft03012R
1204.001	Pauldrach, A. W. A.	1	2012ascl.soft04001P
1204.007	Hawley, John; Blondin, John; Lindahl, Greg; Lufkin, Eric	4	2012ascl.soft04007H
1204.013	Tricarico, Pasquale	1	2012ascl.soft04013T
1204.016	Pickles, Andrew	1	2012ascl.soft04016P
1205.002	Sandin, C.; Becker, T.; Roth, M. M.; Gerssen, J.; Monreal-Ibero, A.; Böhm, P.; Weilbacher, P.	1	2012ascl.soft05002S
1205.004	Plez, B.	86	2012ascl.soft05004P
1205.005	Pence, William; Chai, Pan	1	2012ascl.soft05005P
1205.008	Ramachandran, Prabhu; Varoquaux, Gaël	2	2012ascl.soft05008R
1206.001	Berrevoets, Cor; DeClerq, Bart; George, Tony; Makolkin, Dmitry; Maxson, Paul; Pilz, Bob; Presnyakov, Pavel; Roel, Eric; Weiller, Sylvain	1	2012ascl.soft06001B
1206.002	Lindberg Christensen, Lars; Nielsen, Lars Holm; Nielsen, Kaspar K.; Johansen, Teis; Hurt, Robert; de Martin, David	1	2012ascl.soft06002L
1206.006	Maschberger, Thomas	1	2012ascl.soft06006M
1206.007	Šubr, Ladislav	2	2012ascl.soft06007
1206.012	Eastman, Jason	1	2012ascl.soft06012E
1206.013	Rasband, W. S.	3	2012ascl.soft06013R
1207.001	Eastman, Jason; Gaudi, B. Scott; Agol, Eric	6	2012ascl.soft07001E
1207.005	van Dokkum, Pieter G.; Bloom, J.; Tewes, Malte	7	2012ascl.soft07005V
1207.006	Pych, W.	1	2012ascl.soft07006P
1207.007	Tollerud, Erik	2	2012ascl.soft07007T
1207.009	Barrett, Paul; Hsu, J. C.; Hanley, Chris; Taylor, James; Droettboom, Michael; Bray, Erik M.; Hack, Warren; Greenfield, Perry; Wyckoff, Eric; Jedrzejewski, Robert; De La Pena, Michele; Hodge, Phil	1	2012ascl.soft07009B
1207.010	Crawford, S. M.; Still, M.; Schellart, P.; Balona, L.; Buckley, D. A. H.; Gulbis, A. A. S.; Kniazev, A.; Kotze, M.; Loaring, N.; Nordsieck, K. H.; Pickering, T. E.; Potter, S.; Romero Colmenero, E.; Vaisanen, P.; Wiliams, T.; Zietsman, E.	2	2012ascl.soft07010C
1207.011	Science Software Branch at STScI	11	2012ascl.soft07011S
1207.013	Southworth, John	1	2012ascl.soft07013S
1208.001	Lang, Dustin; Hogg, David W.; Mierle, Keir; Blanton, Michael; Roweis, Sam	7	2012ascl.soft08001L
1208.003	Laher, Russ	1	2012ascl.soft08003L
1208.004	Still, Martin; Barclay, Tom	87	2012ascl.soft08004S
1208.008	Józsa, Gyula I. G.; Kenn, Franz; Oosterloo, Thomas A.; Klein, Ulrich	2	2012ascl.soft08008J
1208.009	Hales, C. A.; Murphy, T.; Curran, J. R.; Middelberg, E.; Gaensler, B. M.; Norris, R. P.	2	2012ascl.soft08009H
1208.013	Freeland, S. L.; Handy, B. N.	6	2012ascl.soft08013F
1208.014	van der Holst, Bar; Keppens, Rony; Meliani, Zakaria; Porth, Oliver; van Marle, Allard Jan; Delmont, Peter; Xia, Chun	2	2012ascl.soft08014V
1208.016	Hartman, Joel	8	2012ascl.soft08016H
1208.017	Robitaille, Thomas; Bressert, Eli	165	2012ascl.soft08017R
1208.019	Markwardt, Craig	15	2012ascl.soft08019M
1208.020	Kettenis, Mark; Sipior, Mike	1	2012ascl.soft08020K
1208.021	Mancone, Conor; Gonzalez, Anthony	3	2012ascl.soft08021M
1209.002	Plummer, Martyn	2	2012ascl.soft09002P
1209.003	Juric, Mario	9	2012ascl.soft09003J
1209.005	Gammie, Charles F.; McKinney, Jonathan C.; Tóth, Gábor	1	2012ascl.soft09005G
1209.009	Lahav, Ofer; Collister, Adrian A.	2	2012ascl.soft09009L
1209.010	Noordam, Jan E.; Smirnov, Oleg M.	1	2012ascl.soft09010N
1209.011	Kuzio de Naray, Rache; Arsenault, Cameron A.; Spekkens, Kristine; Sellwood, J. A.; McDonald, Michael; Simon, Joshua D.; Teuben, Peter	1	2012ascl.soft09011K
1209.012	Roussel, Hélène	4	2012ascl.soft09012R
1210.002	Cappellari, Michele	13	2012ascl.soft10002C
1210.005	Paioro, Luigi; Franzetti, Paolo	2	2012ascl.soft10005P
1210.008	Behroozi, Peter; Wechsler, Risa; Wu, Hao-Yi	5	2012ascl.soft10008B
1210.015	Hobbs, George; Edwards, Russell	3	2012ascl.soft10015H
1210.016	Space Telescope Science Institute	1	2012ascl.soft10016S
1210.018	Meschiari, Stefano; Wolf, Aaron S.; Rivera, Eugenio; Laughlin, Gregory; Vogt, Steve; Butler, Paul	2	2012ascl.soft10018M
1210.019	Ott, Thomas	12	2012ascl.soft10019O
1210.020	ESO	1	2012ascl.soft10020E
1210.022	Gammie, Charles F.; Guan, Xiaoyue	1	2012ascl.soft10022G
1210.029	Gaburov, Evghenii; Harfst, Stefan; Portegies Zwart, Simon	2	2012ascl.soft10029G
1210.031	Wright, Jason; Howard, Andrew	3	2012ascl.soft10031W
1211.002	Irwin, Alan W.	17	2012ascl.soft11002I
1211.006	Cappellari, Michele; Copin, Yannick	1	2012ascl.soft11006C
1212.001	Bédorf, Jeroen; Gaburov, Evghenii; Portegies Zwart, Simon	1	2012ascl.soft12001B
1212.002	Getman, Konstantin; Feigelson, Eric; Broos, Patrick; Townsley, Leisa; Garmire, Gordon	1	2012ascl.soft12002G
