ascl_id	credit	num_citations	bibcode
1212.005	Skowron, J.; Gould, A.	1	2012ascl.soft12005S
1212.007	Shamir, Lior	1	2012ascl.soft12007S
1212.008	Ruiz Cobo, B.; del Toro Iniesta, J. C.	1	2012ascl.soft12008R
1212.009	Hancock, P. J.; Murphy, T.; Gaensler, B. M.; Hopkins, A.; Curran, J. R.	4	2012ascl.soft12009H
1212.010	Kochukhov, Oleg	1	2012ascl.soft12010K
1212.011	STSCI Development Team	2	2012ascl.soft12011S
1212.015	Werner, Klaus; Dreizler, Stefan; Rauch, Thomas	23	2012ascl.soft12015W
1301.001	Bertin, Emmanuel	15	2013ascl.soft01001B
1302.002	Houck, John C.; Davis, John E.; Huenemoerder, David; Dewey, Dan; Nowak, Mike; Davis, David S.	2	2013ascl.soft02002H
1302.004	Revaz, Yves	2	2013ascl.soft02004R
1302.010	Masci, Frank	6	2013ascl.soft02010M
1302.013	Selig, Marco; Bell, Michael R.; Junklewitz, Henrik; Oppermann, Niels; Reinecke, Martin; Greiner, Maksim; Pachajoa, Carlos; Ensslin, Torsten A.	2	2013ascl.soft02013S
1302.015	Sousbie, Thierry	2	2013ascl.soft02015S
1303.001	Levison, Harold F.; Duncan, Martin J.	8	2013ascl.soft03001L
1303.002	Foreman-Mackey, Daniel; Conley, Alex; Meierjurgen Farr, Will; Hogg, David W.; Lang, Dustin; Marshall, Phil; Price-Whelan, Adrian; Sanders, Jeremy; Zuntz, Joe	31	2013ascl.soft03002F
1303.003	Akeret, Joël; Seehars, Sebastian; Amara, Adam; Refregier, Alexandre; Csillaghy, André	2	2013ascl.soft03003A
1303.004	Viti, Serena	1	2013ascl.soft03004V
1303.009	Möller, T.; Bernst, I.; Panoglou, D.; Muders, D.; Ossenkopf, V.; Röllig, M.; Schilke, P.	1	2013ascl.soft03009M
1303.014	Hurley, Jarrod R.; Tout, Christopher A.; Pols, Onno R.	1	2013ascl.soft03014H
1303.015	Hurley, Jarrod R.; Pols, Onno R.; Tout, Christopher A.	1	2013ascl.soft03015H
1303.019	Marganian, P.; Garwood, R. W.; Braatz, J. A.; Radziwill, N. M.; Maddalena, R. J.	3	2013ascl.soft03019M
1303.020	Jeschke, Eric	1	2013ascl.soft03020J
1303.021	Budavari, Tamas; Lee, Matthias A.	2	2013ascl.soft03021B
1303.022	Sotomayor-Beltran, C.; Sobey, C.; Hessels, J. W. T.; de Bruyn, G.; Noutsos, A.; Alexov, A.; Anderson, J.; Asgekar, A.; Avruch, I. M.; Beck, R.; Bell, M. E.; Bell, M. R.; Bentum, M. J.; Bernardi, G.; Best, P.; Birzan, L.; Bonafede, A.; Breitling, F.; Broderick, J.; Brouw, W. N.; Brueggen, M.; Ciardi, B.; de Gasperin, F.; Dettmar, R.-J.; van Duin, A.; Duscha, S.; Eisloeffel, J.; Falcke, H.; Fallows, R. A.; Fender, R.; Ferrari, C.; Frieswijk, W.; Garrett, M. A.; Griessmeier, J.; Grit, T.; Gunst, A. W.; Hassall, T. E.; Heald, G.; Hoeft, M.; Horneffer, A.; Iacobelli, M.; Juette, E.; Karastergiou, A.; Keane, E.; Kohler, J.; Kramer, M.; Kondratiev, V. I.; Koopmans, L. V. E.; Kuniyoshi, M.; Kuper, G.; van Leeuwen, J.; Maat, P.; Macario, G.; Markoff, S.; McKean, J. P.; Mulcahy, D. D.; Munk, H.; Orru, E.; Paas, H.; Pandey-Pommier, M.; Pilia, M.; Pizzo, R.; Polatidis, A. G.; Reich, W.; Roettgering, H.; Serylak, M.; Sluman, J.; Stappers, B. W.; Tagger, M.; Tang, Y.; Tasse, C.; ter Veen, S.; Vermeulen, R.; van Weeren, R. J.; Wijers, R. A. M. J.; Wijnholds, S. J.; Wise, M. W.; Wucknitz, O.; Yatawatta, S.; Zarka, P.	2	2013ascl.soft03022S
1303.023	STScI development Team	26	2013ascl.soft03023S
1303.024	Kurucz, Robert L.	30	2013ascl.soft03024K
1303.029	Fourt, O.; Starck, J.-L.; Sureau, F.; Bobin, J.; Moudden, Y.; Abrial, P.; Schmitt, J.	1	2013ascl.soft03029F
1304.001	Mighell, Kenneth J.	1	2013ascl.soft04001M
1304.002	Greenfield, Perry; Robitaille, Thomas; Tollerud, Erik; Aldcroft, Tom; Barbary, Kyle; Barrett, Paul; Bray, Erik; Crighton, Neil; Conley, Alex; Conseil, Simon; Davis, Matt; Deil, Christoph; Dencheva, Nadia; Droettboom, Michael; Ferguson, Henry; Ginsburg, Adam; Grollier, Frédéric; Moritz Günther, Hans; Hanley, Chris; Hsu, J. C.; Kerzendorf, Wolfgang; Kramer, Roban; Lian Lim, Pey; Muna, Demitri; Nair, Prasanth; Price-Whelan, Adrian; Shiga, David; Singer, Leo; Taylor, James; Turner, James; Woillez, Julien; Zabalza, Victor	2	2013ascl.soft04002G
1304.003	Huertas-Company, Marc	1	2013ascl.soft04003H
1304.004	Thompson, Susan; Mullally, Fergal	8	2013ascl.soft04004T
1304.007	Krumholz, Mark R.	2	2013ascl.soft04007K
1304.011	Carrasco Kind, Matias; Brunner, Robert	1	2013ascl.soft04011C
1304.014	Prunet, Simon; Pichon, Christophe	3	2013ascl.soft04014P
1304.016	Barber, C. Bradford; Dobkin, David P.; Huhdanpaa, Hannu	3	2013ascl.soft04016B
1304.017	Chluba, Jens; Thomas, Rajat Mani	1	2013ascl.soft04017C
1304.020	Morisset, Christophe	15	2013ascl.soft04020M
1304.021	Luridiana, V.; Morisset, C.; Shaw, R. A.	2	2013ascl.soft04021L
1305.002	Pontzen, Andrew; Roškar, Rok; Stinson, Greg; Woods, Rory	98	2013ascl.soft05002P
1305.004	Colombi, S.	1	2013ascl.soft05004C
1305.005	Stadel, Joachim	4	2013ascl.soft05005S
1305.006	Hopkins, Philip F.	2	2013ascl.soft05006H
1305.007	Monaco, Pierluigi; Theuns, Tom	1	2013ascl.soft05007M
1305.009	Jefferys, William; McArthur, Barbara; McCartney, James	1	2013ascl.soft05009J
1305.010	Gildas Team	11	2013ascl.soft05010G
1306.007	Jensen, Eric	26	2013ascl.soft06007J
1306.008	Sutherland, Ralph; Dopita, Mike; Binette, Luc; Groves, Brent	4	2013ascl.soft06008S
1307.002	Audren, Benjamin; Lesgourgues, Julien; Benabed, Karim; Prunet, Simon	1	2013ascl.soft07002A
1307.003	Schellart, Pim	2	2013ascl.soft07003S
1307.007	Garrido, Julian; Soiland-Reyes, Stian; Ruiz, Jose Enrique; Sanchez, Susana	2	2013ascl.soft07007G
1308.008	Thomas, R. C.	3	2013ascl.soft08008T
1308.011	Kovacs, Attila	1	2013ascl.soft08011K
1308.012	Pontoppidan, Klaus; Dullemond, Kees	1	2013ascl.soft08012P
1308.016	Mueller, Daniel; Dimitoglou, George; Caplins, Benjamin; Garcia Ortiz, Juan Pablo; Wamsler, Benjamin; Hughitt, Keith; Alexanderian, Alen; Ireland, Jack; Amadigwe, Desmond; Fleck, Bernhard	1	2013ascl.soft08016M
1309.001	Collins, Karen; Kielkopf, John	22	2013ascl.soft09001C
1309.002	Deeg, Hans J.	1	2013ascl.soft09002D
1309.003	Sana, Hugues	1	2013ascl.soft09003S
1309.005	Johnson, Seth	1	2013ascl.soft09005J
1309.008	VOStat Development Group	1	2013ascl.soft09008V
1310.001	Jenness, Tim; Economou, Frossie; Cavanagh, Brad; Currie, Malcolm J.; Gibb, Andy	2	2013ascl.soft10001J
1310.002	Guillet, Thomas; Chapon, Damien; Labadens, Marc	3	2013ascl.soft10002G
1310.005	Bourgès, Laurent; Mella, Guillaume; Lafrasse, Sylvain; Duvert, Gilles	3	2013ascl.soft10005B
1310.007	Jenness, Tim; Chapin, Edward L.; Berry, David S.; Gibb, Andy G.; Tilanus, Remo P. J.; Balfour, Jennifer; Tilanus, Vincent; Currie, Malcolm J.	21	2013ascl.soft10007J
1311.007	Berry, David S.; Reinhold, K.; Jenness, Tim; Economou, Frossie	8	2013ascl.soft11007B
1311.011	Hahn, Oliver; Abel, Tom	16	2013ascl.soft11011H
1312.002	Shamir, Lior; Orlov, Nikita; Eckley, D. Mark; Macura, Tomasz; Johnston, Josiah; Goldberg, Ilya	8	2013ascl.soft12002S
1312.007	Graff, Philip; Feroz, Farhan	5	2013ascl.soft12007G
1402.002	Beaumont, Chris; Robitaille, Thomas; Borkin, Michelle	4	2014ascl.soft02002B
1402.006	Hroch, Filip	5	2014ascl.soft02006H
1402.007	Draper, Peter W.	4	2014ascl.soft02007D
1402.008	Castro-Neves, Margarida; Draper, Peter W.	2	2014ascl.soft02008C
1402.009	Rowe, Barney; Jarvis, Mike; Mandelbaum, Rachel	1	2014ascl.soft02009R
1402.012	Newman, Jeffrey A.; Moster, Benjamin P.	1	2014ascl.soft02012N
1402.014	Jørgensen, Jes; Brinch, Christian; Girart, Josep Miquel; Padovani, Marco; Frau, Pau; Schaaf, Reinhold; Kuiper, Rolf; Bertoldi, Frank; Hogerheijde, Michiel; Juhasz, Attila; Vlemmings, Wouter	3	2014ascl.soft02014J
1402.017	Marti-Vidal, I.; Vlemmings, W. H. T.; Muller, S.; Casey, S.	1	2014ascl.soft02017M
1402.019	Inoue, Akio K.; Shimizu, Ikkoh; Iwata, Ikuru	1	2014ascl.soft02019I
1402.020	Bucciantini, N.; Pili, A. G.; Del Zanna, L.	1	2014ascl.soft02020B
1402.026	Kilbinger, Martin; Bonnett, Christopher; Coupon, Jean	18	2014ascl.soft02026K
1402.031	Dehnen, Walter	1	2014ascl.soft02031D
1402.032	Peacock, J. A.; Smith, R. E.	3	2014ascl.soft02032P
1402.034	Childress, Michael; Vogt, Frédéric; Nielsen, Jon; Sharp, Rob	10	2014ascl.soft02034C
1403.001	Thompson, A. C.; Vernardos, G.; Fluke, C. J.; Barsdell, B. R.	2	2014ascl.soft03001T
1403.003	Carrasco Kind, Matias; Brunner, Robert	2	2014ascl.soft03003C
1403.008	Jenness, Tim; Lightfoot, John	1	2014ascl.soft03008J
1403.015	L'Huillier, Benjamin	4	2014ascl.soft03015L
1403.021	Warren-Smith, Rodney F.; Draper, Peter W.; Taylor, Mark; Allan, Alasdair	1	2014ascl.soft03021W
1403.022	Currie, Malcolm J.; Berry, David S.	1	2014ascl.soft03022C
1403.024	Draper, Peter W.; Gray, Norman; Berry, David S.; Taylor, Mark	6	2014ascl.soft03024D
1404.001	Cappellari, Michele	1	2014ascl.soft04001C
1404.002	Alexander, Tal	4	2014ascl.soft04002A
1404.004	SAS development team	2	2014ascl.soft04004S
1404.006	Harries, Tim	3	2014ascl.soft04006H
1404.007	Leka, K.D.; Barnes, G.; Crouch, A.	2	2014ascl.soft04007L
1404.016	Berry, David S.; Warren-Smith, Rodney F.	2	2014ascl.soft04016B
1405.001	Clough, Shepard A.; Iacono, Michael J.; Moncet, Jean-Luc	1	2014ascl.soft05001C
1405.003	Covey, Kevin R.; West, Andrew A.; Bochanski, John J.; Hawley, Suzanne L.	2	2014ascl.soft05003C
1405.008	Geckeler, Ralf D.; Schuh, Sonja; Dreizler, Stefan; Deetjen, Jochen; Gleissner, Thomas; Risse, Patrick; Rauch, Thomas; Göhler, Eckart; Hügelmeyer, Simon; Husser, Tim-Oliver; Israel, Holger; Benlloch-Garcia, Sara; Pottschmidt, Katja; Wilms, Jörn	1	2014ascl.soft05008G
1405.013	Eaton, Nicholas; Draper, Peter W.; Allan, Alasdair; Naylor, Tim; Mukai, Koji; Currie, Malcolm J.; McCaughrean, Mark	1	2014ascl.soft05013E
1405.014	Berry, David S.; Gledhill, Tim M.	3	2014ascl.soft05014B
1405.016	Howarth, I. D.; Murray, J.; Mills, D.; Berry, David S.	2	2014ascl.soft05016H
1405.018	Mills, Dave; Webb, John; Clayton, Martin; Gray, Norman	2	2014ascl.soft05018M
1406.001	Feigelson, E. D.; Nelson, P. I.; Isobe, T.; LaValley, M.	1	2014ascl.soft06001F
1406.007	Wallace, Patrick T.; Clayton, Chris A	1	2014ascl.soft06007W
1406.018	Stutzki, J.	1	2014ascl.soft06018S
1407.004	Dawson, William A.	3	2014ascl.soft07004D
1407.005	Ofek, Eran O.	52	2014ascl.soft07005O
1407.006	Allen, J. T.; Green, A. W.; Fogarty, L. M. R.; Sharp, R.; Nielsen, J.; Konstantopoulos, I.; Taylor, E. N.; Scott, N.; Cortese, L.; Richards, S. N.; Croom, S.; Owers, M. S.; Bauer, A. E.; Sweet, S. M.; Bryant, J. J.	11	2014ascl.soft07006A
1407.007	Shcherbakov, Roman V.	1	2014ascl.soft07007S
1407.009	Lenz, Patrick; Breger, Michel	6	2014ascl.soft07009L
1407.014	Sutter, P. M.; Lavaux, Guilhem; Hamaus, Nico; Pisani, Alice; Wandelt, Benjamin D.; Warren, Michael S.; Villaescusa-Navarro, Francisco; Zivick, Paul; Mao, Qingqing; Thompson, Benjamin B.	1	2014ascl.soft07014S
1407.017	Argo, Megan	3	2014ascl.soft07017A
1407.018	VanderPlas, Jacob; Fouesneau, Morgan; Taylor, Julia	12	2014ascl.soft07018V
1408.001	Erwin, Peter	1	2014ascl.soft08001E
1408.004	NASA High Energy Astrophysics Science Archive Research Center (HEASARC)	15	2014ascl.soft08004N
1408.006	Intema, Huib T.	7	2014ascl.soft08006I
1408.008	Yurin, Denis; Springel, Volker	1	2014ascl.soft08008Y
1408.009	Pillay, Ruven	1	2014ascl.soft08009P
1408.012	Findeisen, Krzysztof	1	2014ascl.soft08012F
1408.013	Dias Pinto Vitenti, Sandro; Penna-Lima, Mariana	7	2014ascl.soft08013D
1408.015	Carswell, R. F.; Webb, J. K.	41	2014ascl.soft08015C
1408.016	Liske, Jochen	1	2014ascl.soft08016L
1408.017	Carswell, R.F.; Webb, J. K.; Cooke, A. J.; Irwin, M. J.	4	2014ascl.soft08017C
1408.019	Steiner, Andrew W.	8	2014ascl.soft08019S
1408.020	Steiner, Andrew W.	8	2014ascl.soft08020S
1408.022	Brescia, Massimo; Cavuoti, Stefano	1	2014ascl.soft08022B
1408.023	Offringa, A. R.; McKinley, B.; Hurley-Walker, N.; Briggs, F. H.; Wayth, R. B.; Kaplan, D. L.; Bell, M. E.; Feng, L.; Neben, A. R.; Hughes, J. D.; Rhee, J.; Murphy, T.; Bhat, N. D. R.; Bernardi, G.; Bowman, J. D.; Cappallo, R. J.; Corey, B. E.; Deshpande, A. A.; Emrich, D.; Ewall-Wice, A.; Gaensler, B. M.; Goeke, R.; Greenhill, L. J.; Hazelton, B. J.; Hindson, L.; Johnston-Hollitt, M.; Jacobs, D. C.; Kasper, J. C.; Kratzenberg, E.; Lenc, E.; Lonsdale, C. J.; Lynch, M. J.; McWhirter, S. R.; Mitchell, D. A.; Morales, M. F.; Morgan, E.; Kudryavtseva, N.; Oberoi, D.; Ord, S. M.; Pindor, B.; Procopio, P.; Prabu, T.; Riding, J.; Roshi, D. A.; Shankar, N. Udaya; Srivani, K. S.; Subrahmanyan, R.; Tingay, S. J.; Waterson, M.; Webster, R. L.; Whitney, A. R.; Williams, A.; Williams, C. L.	1	2014ascl.soft08023O
1409.004	Rupke, David S. N.	5	2014ascl.soft09004R
1409.005	Rupke, David S. N.	4	2014ascl.soft09005R
1409.006	Blanco-Cuaresma, S.; Soubiran, C.; Heiter, U.; Jofré, P.	1	2014ascl.soft09006B
1409.008	Shamir, Lior; Manning, Saundra; Wallin, John	1	2014ascl.soft09008S
1409.009	Wakelam, V.	2	2014ascl.soft09009W
1409.012	Zuntz, Joe; Paterno, Marc; Jennings, Elise; Rudd, Douglas; Manzotti, Alessandro; Dodelson, Scott; Bridle, Sarah; Sehrish, Saba; Kowalkowski, James	1	2014ascl.soft09012Z
1409.013	Zuntz, Joe; Kacprzak, Tomasz; Voigt, Lisa; Hirsch, Michael; Rowe, Barnaby; Bridle, Sarah	2	2014ascl.soft09013Z
1410.002	Guidorzi, Cristiano	2	2014ascl.soft10002G
1410.003	Hopkins, Philip F.	7	2014ascl.soft10003H
1410.004	Kuin, Paul	14	2014ascl.soft10004K
1411.001	Thompson, Robert	9	2014ascl.soft11001T
1411.003	Staley, Tim D.	2	2014ascl.soft11003S
1411.009	Li, Dan	2	2014ascl.soft11009L
1411.011	Mateu, C.	1	2014ascl.soft11011M
1411.013	Wesson, R.; Stock, D.; Scicluna, P.	1	2014ascl.soft11013W
1411.018	GPI instrument collaboration	1	2014ascl.soft11018G
1411.022	Shortridge, Keith; Meyerdierks, Horst; Currie, Malcolm J.; Davenhall, Clive; Jenness, Tim; Clayton, Martin	3	2014ascl.soft11022S
1412.001	Serra, Paolo; Westmeier, Tobias; Giese, Nadine; Jurek, Russell; Flöer, Lars; Popping, Attila; Winkel, Benjamin; van der Hulst, Thijs; Meyer, Martin; Koribalski, Bärbel; Staveley-Smith, Lister; Courtois, Hélène	1	2014ascl.soft12001S
1412.003	Deeg, Hans J.	4	2014ascl.soft12003D
1412.007	Cui, Weiguang	1	2014ascl.soft12007C
1412.010	Lombardi, James; Sawyer Warren, Jessica	1	2014ascl.soft12010L
1412.011	TraP contributors	2	2014ascl.soft12011T
1412.014	Reimer, A.; Engel, Ralph; Rachen, J. P.; Protheroe, R. J.; Stanev, Todor	1	2014ascl.soft12014R
1501.002	Rossi, Luca J.	3	2015ascl.soft01002R
1501.010	Jones, David O.; Scolnic, Daniel M.; Rodney, Steven A.	12	2015ascl.soft01010J
1501.014	Bouché, N.; Carfantan, H.; Schroetter, I.; Michel-Dansac, L.; Contini, T.	4	2015ascl.soft01014B
1501.016	Diemer, Benedikt	11	2015ascl.soft01016D
1502.002	Granvik, Mikael; Virtanen, Jenni; Oszkiewicz, Dagmara; Muinonen, Karri	2	2015ascl.soft02002G
1502.003	Springel, Volker	3	2015ascl.soft02003S
1502.007	Mohan, Niruj; Rafferty, David	76	2015ascl.soft02007M
1502.012	Thompson, Robert	7	2015ascl.soft02012T
1502.017	Staley, Tim D.; Anderson, Gemma E.	6	2015ascl.soft02017S
1502.021	Bachetti, Matteo	16	2015ascl.soft02021B
1502.022	Bizyaev, Dmitry; Shetrone, Matthew	1	2015ascl.soft02022B
1503.001	Barentsen, Geert	3	2015ascl.soft03001B
1503.003	Kang, Wonseok; Lee, Sang-Gak	1	2015ascl.soft03003K
1503.005	Corrales, Lia	2	2015ascl.soft03005C
1503.008	Günther, Hans M.; Poppenhaeger, Katja	1	2015ascl.soft03008G
1503.010	Morton, Timothy D.	76	2015ascl.soft03010M
1503.011	Morton, Timothy D.	63	2015ascl.soft03011M
1504.003	ESO CPL Development Team	5	2015ascl.soft04003E
1504.004	Becker, Andrew	46	2015ascl.soft04004B
1504.005	Staley, Tim D.; Anderson, Gemma E.	5	2015ascl.soft04005S
1504.007	Perrin, Marshall D.; Long, Joseph; Sivaramakrishnan, Anand; Lajoie, Charles-Phillipe; Elliot, Erin; Pueyo, Laurent; Albert, Loic	1	2015ascl.soft04007P
1504.008	Curran, Peter A.	4	2015ascl.soft04008C
1504.018	Selig, Marco; Ensslin, Torsten A.	1	2015ascl.soft04018S
1504.020	Mortier, A.; Faria, J. P.; Correia, C. M.; Santerne, A.; Santos, N. C.	1	2015ascl.soft04020M
1504.021	Dumusque, Xavier; Boisse, I.; Santos, N. C.	1	2015ascl.soft04021D
1505.001	Gastineau, M.; Laskar, J.; Manche, H.; Fienga, A.	1	2015ascl.soft05001G
1505.003	Kuhn, Max	1	2015ascl.soft05003K
1505.004	Montalto, M; Boué, G.; Oshagh, M.; Boisse, I.; Bruno, G; Santos, N.C.	1	2015ascl.soft05004M
1505.010	Ng, Pin T.; Maechler, Martin	1	2015ascl.soft05010N
1505.011	Stekhoven, Daniel J.	1	2015ascl.soft05011S
1505.012	Argudo-Fernández, M.; Duarte Puertas, S.; Verley, S.; Sabater, J.; Ruiz, J. E.	3	2015ascl.soft05012A
1505.015	AAO software team	14	2015ascl.soft05015A
1505.016	Alonso, David	2	2015ascl.soft05016A
1505.021	Dauser, Thomas	1	2015ascl.soft05021D
1505.022	Lesur, Geoffroy	2	2015ascl.soft05022L
1505.023	Burns, Christopher R.; Stritzinger, Maximilian; Phillips, M. M.; Kattner, ShiAnne; Persson, S. E.; Madore, Barry F.; Freedman, Wendy L.; Boldt, Luis; Campillay, Abdo; Contreras, Carlos; Folatelli, Gaston; Gonzalez, Sergio; Krzeminski, Wojtek; Morrell, Nidia; Salgado, Francisco; Suntzeff, Nicholas B.	2	2015ascl.soft05023B
1505.025	Bianco, Federica B.; Modjaz, Maryam; Oh, Seung Man; Fierroz, David; Liu, Yuqian; Kewley, Lisa; Graur, Or	1	2015ascl.soft05025B
1505.033	Morozova, V.; Ott, C. D.; Piro, A. L.	4	2015ascl.soft05033M
1505.034	Brown, Edward F.	8	2015ascl.soft05034B
1506.001	Wang, Jason J.; Ruffio, Jean-Baptise; De Rosa, Robert J.; Aguilar, Jonathan; Wolff, Schuyler G.; Pueyo, Laurent	27	2015ascl.soft06001W
1506.002	Gluscevic, Vera; McDermott, Samuel D.	4	2015ascl.soft06002G
1506.005	Fonnesbeck, Chris; Patil, Anand; Huard, David; Salvatier, John	10	2015ascl.soft06005F
1507.001	Di Teodoro, E. M.; Fraternali, F.	1	2015ascl.soft07001D
1507.003	Mort, Benjamin; Dulwich, Fred; Williams, Chris; Salvini, Stefano	1	2015ascl.soft07003M
1507.004	Howlett, Cullan; Manera, Marc; Percival, Will J.	1	2015ascl.soft07004H
1507.007	Barklem, P. S.; Anstee, S. D.; O'Mara, B. J.	2	2015ascl.soft07007B
1507.008	Barklem, P. S.; Piskunov, N.	3	2015ascl.soft07008B
1507.010	Maret, Sébastien; Bergin, Edwin A.	3	2015ascl.soft07010M
1507.017	Kim, S.; Prato, L.; McLean, I.	7	2015ascl.soft07017K
1508.001	Mead, Alexander	5	2015ascl.soft08001M
1508.002	Socas-Navarro, H.	4	2015ascl.soft08002S
1508.003	Cardiel, N; Gorgas, J.; Pedraz, S.; Cenarro, J.; Alonso, O; Gil de Paz, A.; García-Dabó, E.; Sánchez-Blázquez, P.; Mármol-Queraltó, E.; Toloba, E.	1	2015ascl.soft08003C
1508.005	Coe, Dan; Benitez, Narciso	1	2015ascl.soft08005C
1508.007	Jarvis, Mike	10	2015ascl.soft08007J
1508.008	Sheldon, Erin	5	2015ascl.soft08008S
1509.002	Nice, D; Demorest, P.; Stairs, I.; Manchester, R.; Taylor, J.; Peters, W.; Weisberg, J.; Irwin, A.; Wex, N.; Huang, Y.	9	2015ascl.soft09002N
1509.005	Smitka, Michael T.	2	2015ascl.soft09005S
1509.006	Benítez Llambay, Pablo; Masset, Frédéric	2	2015ascl.soft09006B
1510.002	Kreidberg, Laura	3	2015ascl.soft10002K
1510.003	Parviainen, Hannu	2	2015ascl.soft10003P
1510.007	Craig, M. W.; Crawford, S. M.; Deil, Christoph; Gomez, Carlos; Günther, Hans Moritz; Heidt, Nathan; Horton, Anthony; Karr, Jennifer; Nelson, Stefan; Ninan, Joe Phillip; Pattnaik, Punyaslok; Rol, Evert; Schoenell, William; Seifert, Michael; Singh, Sourav; Sipocz, Brigitta; Stotts, Connor; Streicher, Ole; Tollerud, Erik; Walker, Nathan; ccdproc contributors	15	2015ascl.soft10007C
1511.001	Price-Whelan, Adrian M.	1	2015ascl.soft11001P
1511.002	Wallin, John F.; Holincheck, Anthony; Harvey, Allen	1	2015ascl.soft11002W
1511.004	Nave, G.; Griesmann, U.; Brault, J. W.; Abrams, M. C.	7	2015ascl.soft11004N
1511.005	Crawford, Steven M.	3	2015ascl.soft11005C
1511.012	Kendrew, Sarah	1	2015ascl.soft11012K
1511.014	Marshall, Phil; Sandford, Cato; More, Anupreeta; Buddelmeijerr, Hugo	1	2015ascl.soft11014M
